141;Инструкция по ведению водно-химического режима.;;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо
142;Инструкция по докотловой подготовки воды с режимными картами.;;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо
143;Приказ о назначении лиц, ответственных за исправное состояние и безопасную эксплуатацию котлов.;;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо
144;Производственные инструкции для персонала, обслуживающего котлы.;;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо
145;Должностная инструкция ответственного за исправное состояние и безопасную эксплуатацию котлов.;;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо
146;Приказ о создании комиссии по проверке знаний персонала, обслуживающего котлы.;;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо
147;Протоколы и удостоверения аттестации работников, обслуживающих котлы.;;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо
148;Приказ о допуске к работе персонала по обслуживанию котлов.;;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо
149;Сменный журнал для записей результатов проверки котлов и котельного оборудования, водоуказательных приборов, сигнализаторов уровня воды, манометров, предохранительных клапанов, питательных приборов, средств автоматики, времени и продолжительности продувки котлов и т.д.;;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо
150;Ремонтный журнал с данными о выполненных ремонтах, не вызывающие необходимости досрочного освидетельствования, и об остановках котлов на очистку, промывку и т.д.;;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо
151;График планово-предупредительных ремонтов котлов.;;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо
152;Положение о производственном контроле.;;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо
153;Приказ о назначении лиц, ответственных за организацию и осуществление производственного контроля.;;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо
154;Положение о газовой службе организации, определяющее организацию работ по безопасной эксплуатации газового хозяйства.;;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо
155;Приказ о назначении лиц, ответственных за безопасную эксплуатацию газового хозяйства.;;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо
156;Приказы о назначении лиц, ответственных за безопасную эксплуатацию опасных производственных объектов систем газопотребления в целом по организации и по отдельным подразделениям.;;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо
157;Приказ о назначении комиссии по проверке знаний персонала, обслуживающего объекты системы газопотребления.;;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо
158;Протоколы и удостоверения аттестации персонала, связанного с обслуживанием и ремонтом объектов газового хозяйства и выполнением газоопасных работ.;;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо
159;Должностные инструкции для руководителей и специалистов, производственные инструкции для работников, производящих обслуживание и ремонт газового оборудования.;;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо
160;Планы и графики проведения технического обслуживания и ремонта газопроводов и газового оборудования с указанием сроков выполнения работ.;;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо
161;План локализации и ликвидации возможных аварий при эксплуатации газового хозяйства.;;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо
162;Перечень газоопасных работ.;;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо
163;Приказы по определению круга руководителей и специалистов, имеющих право выдачи нарядов-допусков на проведение газоопасных работ, а также лиц, допущенных к руководству и выполнению этих работ.;;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо
164;Журнал выдачи нарядов-допусков на газоопасные работы, а также сами наряды-допуски, возвращенные после выполнения работ.;;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо
165;Журнал учета проводимого технического обслуживания и плановых осмотров, ревизий и ремонтов газопроводов, сооружений на них и газового оборудования.;;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо
166;Журнал учета проверки средств сигнализации и зашиты.;;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо
167;Журнал учета проверки контрольно-измерительных приборов.;;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо
168;Журнал учета проведения учебно-тренировочных занятий по инструкциям и планам ликвидации возможных аварий при эксплуатации газового хозяйства.;;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо
169;Паспорт установленной формы с протоколами и актами испытаний, осмотров и ремонтов на теплоиспользующие установки.;;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо
170;Приказ о назначении лиц, ответственных за исправное состояние и безопасную эксплуатацию тепловых энергоустановок.;;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо
171;Приказы о назначении лиц, ответственных за исправное состояние и безопасную эксплуатацию тепловых энергоустановок в подразделениях.;;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо
172;Должностные и производственные инструкции для работников, обслуживающих тепловые энергоустановки.;;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо
173;Приказ о назначении постоянно действующей комиссии для проведения проверки знаний персонала, обслуживающего тепловые энергоустановки.;;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо
174;Графики проверки знаний персонала, обслуживающего тепловые энергоустановки.;;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо
175;Журнал проверки знаний персонала, обслуживающего тепловые энергоустановки.;;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо
176;Удостоверения проверки знаний.;;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо
177;Приказ о допуске персонала к обслуживанию тепловых энергоустановок.;;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо
178;Графики планово-предупредительных ремонтов тепловых энергоустановок.;;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо
179;Оперативный журнал.;;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо
180;Журнал учета состояния контрольно-измерительных приборов и автоматики.;;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо
181;Журнал учета проведения противоаварийных и противопожарных тренировок.;;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо
182;Журнал дефектов и неполадок с оборудованием.;;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо
